Back to Contents,Data 1: Weekly Working Gas in Underground Storage,,,,,,
Sourcekey,NW_EPG0_SAO_R48_BCF,NW_EPG0_SAO_R88_BCF,NW_EPG0_SAO_R89_BCF,NW_EPG0_SAO_R87_BCF,NW_EPG0_SSO_R87_BCF,NW_EPG0_SNO_R87_BCF,
Date,Weekly Lower 48 States Natural Gas Working Underground Storage  (Billion Cubic Feet),Weekly Eastern Consuming Region Natural Gas Working Underground Storage  (Billion Cubic Feet),Weekly Western Consuming Region Natural Gas Working Underground Storage  (Billion Cubic Feet),Weekly Producing Region Natural Gas Working Underground Storage  (Billion Cubic Feet),Weekly Salt Producing Region Natural Gas Working Underground Storage  (Billion Cubic Feet),Weekly Nonsalt Producing Region Natural Gas Working Underground Storage  (Billion Cubic Feet),
"Dec 31, 1993",2322,1411,341,570,,,
"Jan 07, 1994",2186,1323,331,532,,,
"Jan 14, 1994",2019,1199,316,504,,,
"Jan 21, 1994",1782,1040,303,440,,,
"Jan 28, 1994",1662,958,290,414,,,
"Feb 04, 1994",1470,838,266,365,,,
"Feb 11, 1994",1303,728,246,330,,,
"Feb 18, 1994",1203,665,228,310,,,
"Feb 25, 1994",1149,627,212,309,,,
"Mar 04, 1994",1015,529,206,281,,,
"Mar 11, 1994",1004,531,201,271,,,
"Mar 18, 1994",952,462,205,284,,,
"Mar 25, 1994",965,461,202,303,,,
"Apr 01, 1994",953,465,201,287,,,
"Apr 08, 1994",969,475,201,293,,,
"Apr 15, 1994",1005,494,202,308,,,
"Apr 22, 1994",1085,541,210,334,,,
"Apr 29, 1994",1161,593,215,353,,,
"May 06, 1994",1237,636,225,376,,,
"May 13, 1994",1325,690,236,399,,,
"May 20, 1994",1403,731,242,429,,,
"May 27, 1994",1494,795,256,443,,,
"Jun 03, 1994",1601,860,266,475,,,
"Jun 10, 1994",1682,917,283,482,,,
"Jun 17, 1994",1754,968,283,504,,,
"Jun 24, 1994",1821,1022,290,509,,,
"Jul 01, 1994",1911,1099,295,518,,,
"Jul 08, 1994",1999,1146,305,549,,,
"Jul 15, 1994",2096,1215,312,569,,,
"Jul 22, 1994",2179,1272,320,586,,,
"Jul 29, 1994",2248,1325,325,598,,,
"Aug 05, 1994",2335,1385,329,621,,,
"Aug 12, 1994",2396,1426,334,637,,,
"Aug 19, 1994",2485,1494,338,652,,,
"Aug 26, 1994",2557,1546,345,666,,,
"Sep 02, 1994",2632,1594,353,686,,,
"Sep 09, 1994",2716,1645,370,701,,,
"Sep 16, 1994",2791,1687,385,719,,,
"Sep 23, 1994",2854,1732,387,735,,,
"Sep 30, 1994",2912,1776,388,748,,,
"Oct 07, 1994",2962,1802,395,765,,,
"Oct 14, 1994",2992,1822,398,773,,,
"Oct 21, 1994",3061,1878,404,778,,,
"Oct 28, 1994",3071,1881,407,782,,,
"Nov 04, 1994",3080,1891,404,785,,,
"Nov 11, 1994",3096,1896,405,795,,,
"Nov 18, 1994",3086,1887,398,801,,,
"Nov 25, 1994",3034,1851,390,793,,,
"Dec 02, 1994",2957,1809,380,769,,,
"Dec 09, 1994",2914,1786,367,762,,,
"Dec 16, 1994",2765,1700,345,720,,,
"Dec 23, 1994",2696,1648,348,700,,,
"Dec 30, 1994",2632,1606,346,680,,,
"Jan 06, 1995",2450,1492,320,637,,,
"Jan 13, 1995",2339,1407,316,616,,,
"Jan 20, 1995",2283,1383,303,597,,,
"Jan 27, 1995",2124,1264,290,569,,,
"Feb 03, 1995",1998,1171,289,538,,,
"Feb 10, 1995",1824,1033,285,506,,,
"Feb 17, 1995",1628,890,271,466,,,
"Feb 24, 1995",1604,863,274,466,,,
"Mar 03, 1995",1488,774,268,445,,,
"Mar 10, 1995",1347,699,261,387,,,
"Mar 17, 1995",1333,667,261,405,,,
"Mar 24, 1995",1362,690,257,415,,,
"Mar 31, 1995",1332,664,251,417,,,
"Apr 07, 1995",1293,623,255,415,,,
"Apr 14, 1995",1288,613,252,423,,,
"Apr 21, 1995",1325,635,244,446,,,
"Apr 28, 1995",1362,664,246,453,,,
"May 05, 1995",1405,690,250,466,,,
"May 12, 1995",1416,685,257,474,,,
"May 19, 1995",1526,774,267,485,,,
"May 26, 1995",1605,820,274,511,,,
"Jun 02, 1995",1698,865,288,544,,,
"Jun 09, 1995",1774,925,303,546,,,
"Jun 16, 1995",1863,980,314,569,,,
"Jun 23, 1995",1950,1031,324,594,,,
"Jun 30, 1995",2014,1086,328,600,,,
"Jul 07, 1995",2125,1152,346,626,,,
"Jul 14, 1995",2189,1199,354,636,,,
"Jul 21, 1995",2239,1240,359,639,,,
"Jul 28, 1995",2289,1286,362,640,,,
"Aug 04, 1995",2320,1320,363,638,,,
"Aug 11, 1995",2371,1366,365,640,,,
"Aug 18, 1995",2403,1401,368,634,,,
"Aug 25, 1995",2456,1447,372,637,,,
"Sep 01, 1995",2503,1494,373,635,,,
"Sep 08, 1995",2582,1550,377,654,,,
"Sep 15, 1995",2655,1598,386,672,,,
"Sep 22, 1995",2727,1646,391,690,,,
"Sep 29, 1995",2795,1683,398,714,,,
"Oct 06, 1995",2836,1723,397,716,,,
"Oct 13, 1995",2905,1766,404,735,,,
"Oct 20, 1995",2955,1792,410,753,,,
"Oct 27, 1995",2987,1809,412,766,,,
"Nov 03, 1995",3000,1813,419,768,,,
"Nov 10, 1995",2918,1758,407,753,,,
"Nov 17, 1995",2846,1695,420,732,,,
"Nov 24, 1995",2788,1650,419,719,,,
"Dec 01, 1995",2719,1601,420,698,,,
"Dec 08, 1995",2652,1556,412,684,,,
"Dec 15, 1995",2477,1427,404,646,,,
"Dec 22, 1995",2349,1351,393,605,,,
"Dec 29, 1995",2192,1258,370,564,,,
"Jan 05, 1996",2063,1176,359,527,,,
"Jan 12, 1996",1872,1050,347,474,,,
"Jan 19, 1996",1775,994,332,450,,,
"Jan 26, 1996",1618,908,304,406,,,
"Feb 02, 1996",1409,782,272,356,,,
"Feb 09, 1996",1191,630,264,297,,,
"Feb 16, 1996",1112,572,261,278,,,
"Feb 23, 1996",1061,532,256,272,,,
"Mar 01, 1996",1017,521,234,263,,,
"Mar 08, 1996",909,452,227,231,,,
"Mar 15, 1996",844,404,227,213,,,
"Mar 22, 1996",810,378,228,204,,,
"Mar 29, 1996",757,339,222,197,,,
"Apr 05, 1996",733,322,220,191,,,
"Apr 12, 1996",697,285,226,186,,,
"Apr 19, 1996",729,307,226,195,,,
"Apr 26, 1996",819,374,231,214,,,
"May 03, 1996",879,414,233,231,,,
"May 10, 1996",945,470,240,235,,,
"May 17, 1996",1000,503,249,248,,,
"May 24, 1996",1081,560,260,262,,,
"May 31, 1996",1161,612,269,280,,,
"Jun 07, 1996",1251,677,277,298,,,
"Jun 14, 1996",1338,744,279,315,,,
"Jun 21, 1996",1423,806,288,328,,,
"Jun 28, 1996",1507,872,298,337,,,
"Jul 05, 1996",1593,942,303,348,,,
"Jul 12, 1996",1684,1011,310,364,,,
"Jul 19, 1996",1770,1079,316,375,,,
"Jul 26, 1996",1844,1145,314,384,,,
"Aug 02, 1996",1921,1211,312,397,,,
"Aug 09, 1996",1996,1265,318,412,,,
"Aug 16, 1996",2083,1332,314,437,,,
"Aug 23, 1996",2146,1383,313,450,,,
"Aug 30, 1996",2232,1446,313,474,,,
"Sep 06, 1996",2326,1513,320,494,,,
"Sep 13, 1996",2406,1563,323,519,,,
"Sep 20, 1996",2490,1619,329,542,,,
"Sep 27, 1996",2568,1671,329,568,,,
"Oct 04, 1996",2659,1726,332,601,,,
"Oct 11, 1996",2697,1753,335,609,,,
"Oct 18, 1996",2755,1795,340,620,,,
"Oct 25, 1996",2788,1820,337,631,,,
"Nov 01, 1996",2816,1841,333,642,,,
"Nov 08, 1996",2802,1837,331,634,,,
"Nov 15, 1996",2721,1778,333,609,,,
"Nov 22, 1996",2659,1732,328,599,,,
"Nov 29, 1996",2559,1668,323,567,,,
"Dec 06, 1996",2490,1630,315,545,,,
"Dec 13, 1996",2439,1587,311,541,,,
"Dec 20, 1996",2310,1524,295,491,,,
"Dec 27, 1996",2180,1437,280,463,,,
"Jan 03, 1997",2176,1418,284,473,,,
"Jan 10, 1997",2065,1352,268,445,,,
"Jan 17, 1997",1805,1199,240,366,,,
"Jan 24, 1997",1658,1085,225,348,,,
"Jan 31, 1997",1496,965,216,315,,,
"Feb 07, 1997",1428,919,205,304,,,
"Feb 14, 1997",1277,820,191,266,,,
"Feb 21, 1997",1214,763,190,261,,,
"Feb 28, 1997",1139,711,179,249,,,
"Mar 07, 1997",1086,667,168,251,,,
"Mar 14, 1997",1039,610,166,263,,,
"Mar 21, 1997",977,541,168,268,,,
"Mar 28, 1997",977,515,171,291,,,
"Apr 04, 1997",1004,523,172,309,,,
"Apr 11, 1997",982,494,172,317,,,
"Apr 18, 1997",977,493,173,311,,,
"Apr 25, 1997",1008,509,179,320,,,
"May 02, 1997",1063,547,187,329,,,
"May 09, 1997",1133,588,198,347,,,
"May 16, 1997",1191,621,207,362,,,
"May 23, 1997",1263,666,218,379,,,
"May 30, 1997",1353,727,226,400,,,
"Jun 06, 1997",1443,786,237,419,,,
"Jun 13, 1997",1535,849,249,437,,,
"Jun 20, 1997",1627,912,258,457,,,
"Jun 27, 1997",1694,961,269,465,,,
"Jul 04, 1997",1785,1023,280,482,,,
"Jul 11, 1997",1869,1090,286,494,,,
"Jul 18, 1997",1921,1136,296,490,,,
"Jul 25, 1997",1976,1190,300,485,,,
"Aug 01, 1997",2024,1237,308,479,,,
"Aug 08, 1997",2102,1300,310,492,,,
"Aug 15, 1997",2169,1351,317,501,,,
"Aug 22, 1997",2232,1404,322,505,,,
"Aug 29, 1997",2312,1457,328,526,,,
"Sep 05, 1997",2402,1516,334,552,,,
"Sep 12, 1997",2484,1572,336,576,,,
"Sep 19, 1997",2549,1621,343,585,,,
"Sep 26, 1997",2628,1671,349,608,,,
"Oct 03, 1997",2711,1726,354,632,,,
"Oct 10, 1997",2792,1778,360,655,,,
"Oct 17, 1997",2858,1813,360,685,,,
"Oct 24, 1997",2889,1819,365,704,,,
"Oct 31, 1997",2886,1815,363,708,,,
"Nov 07, 1997",2903,1824,367,712,,,
"Nov 14, 1997",2847,1797,364,687,,,
"Nov 21, 1997",2746,1737,356,653,,,
"Nov 28, 1997",2717,1714,353,649,,,
"Dec 05, 1997",2649,1682,341,625,,,
"Dec 12, 1997",2509,1602,322,584,,,
"Dec 19, 1997",2371,1533,293,545,,,
"Dec 26, 1997",2271,1475,271,525,,,
"Jan 02, 1998",2140,1394,260,486,,,
"Jan 09, 1998",2111,1389,243,479,,,
"Jan 16, 1998",1957,1291,225,441,,,
"Jan 23, 1998",1823,1195,216,412,,,
"Jan 30, 1998",1724,1120,210,394,,,
"Feb 06, 1998",1643,1042,222,378,,,
"Feb 13, 1998",1554,986,198,370,,,
"Feb 20, 1998",1477,924,184,369,,,
"Feb 27, 1998",1434,884,165,385,,,
"Mar 06, 1998",1388,845,156,387,,,
"Mar 13, 1998",1239,744,148,346,,,
"Mar 20, 1998",1156,673,152,332,,,
"Mar 27, 1998",1138,635,156,346,,,
"Apr 03, 1998",1206,685,146,375,,,
"Apr 10, 1998",1218,686,143,390,,,
"Apr 17, 1998",1269,717,137,415,,,
"Apr 24, 1998",1326,747,147,433,,,
"May 01, 1998",1396,777,157,462,,,
"May 08, 1998",1490,832,170,488,,,
"May 15, 1998",1575,889,180,507,,,
"May 22, 1998",1658,942,190,526,,,
"May 29, 1998",1753,1002,203,548,,,
"Jun 05, 1998",1832,1057,215,561,,,
"Jun 12, 1998",1932,1118,231,583,,,
"Jun 19, 1998",2010,1174,240,595,,,
"Jun 26, 1998",2075,1219,250,606,,,
"Jul 03, 1998",2143,1268,258,617,,,
"Jul 10, 1998",2231,1323,268,640,,,
"Jul 17, 1998",2306,1376,270,659,,,
"Jul 24, 1998",2366,1422,276,668,,,
"Jul 31, 1998",2428,1461,281,685,,,
"Aug 07, 1998",2499,1509,287,703,,,
"Aug 14, 1998",2568,1547,292,729,,,
"Aug 21, 1998",2634,1592,300,742,,,
"Aug 28, 1998",2685,1629,306,751,,,
"Sep 04, 1998",2721,1665,308,749,,,
"Sep 11, 1998",2795,1710,319,766,,,
"Sep 18, 1998",2850,1743,331,777,,,
"Sep 25, 1998",2896,1775,337,784,,,
"Oct 02, 1998",2943,1805,349,789,,,
"Oct 09, 1998",2999,1838,355,806,,,
"Oct 16, 1998",3072,1870,361,840,,,
"Oct 23, 1998",3121,1884,370,867,,,
"Oct 30, 1998",3185,1917,378,889,,,
"Nov 06, 1998",3213,1909,390,915,,,
"Nov 13, 1998",3163,1891,382,891,,,
"Nov 20, 1998",3144,1878,383,883,,,
"Nov 27, 1998",3145,1870,389,886,,,
"Dec 04, 1998",3172,1888,388,896,,,
"Dec 11, 1998",3125,1871,375,878,,,
"Dec 18, 1998",3038,1813,369,855,,,
"Dec 25, 1998",2870,1715,336,818,,,
"Jan 01, 1999",2707,1615,330,762,,,
"Jan 08, 1999",2472,1455,315,701,,,
"Jan 15, 1999",2265,1312,305,648,,,
"Jan 22, 1999",2173,1243,300,630,,,
"Jan 29, 1999",2099,1197,284,618,,,
"Feb 05, 1999",2017,1138,274,605,,,
"Feb 12, 1999",1976,1103,256,616,,,
"Feb 19, 1999",1888,1033,249,607,,,
"Feb 26, 1999",1763,933,244,587,,,
"Mar 05, 1999",1689,867,242,580,,,
"Mar 12, 1999",1542,762,227,553,,,
"Mar 19, 1999",1446,695,220,531,,,
"Mar 26, 1999",1403,657,220,526,,,
"Apr 02, 1999",1407,659,214,534,,,
"Apr 09, 1999",1447,696,200,550,,,
"Apr 16, 1999",1452,699,195,558,,,
"Apr 23, 1999",1457,699,200,559,,,
"Apr 30, 1999",1495,722,204,569,,,
"May 07, 1999",1571,772,206,592,,,
"May 14, 1999",1651,818,216,617,,,
"May 21, 1999",1726,875,223,629,,,
"May 28, 1999",1796,917,233,646,,,
"Jun 04, 1999",1885,976,245,664,,,
"Jun 11, 1999",1941,1007,255,679,,,
"Jun 18, 1999",2020,1057,263,700,,,
"Jun 25, 1999",2106,1111,272,723,,,
"Jul 02, 1999",2169,1156,281,733,,,
"Jul 09, 1999",2228,1193,293,742,,,
"Jul 16, 1999",2308,1252,299,756,,,
"Jul 23, 1999",2348,1283,307,757,,,
"Jul 30, 1999",2373,1314,313,746,,,
"Aug 06, 1999",2414,1354,320,740,,,
"Aug 13, 1999",2461,1400,326,735,,,
"Aug 20, 1999",2508,1444,331,733,,,
"Aug 27, 1999",2575,1498,330,747,,,
"Sep 03, 1999",2638,1545,335,758,,,
"Sep 10, 1999",2718,1601,342,775,,,
"Sep 17, 1999",2794,1647,349,798,,,
"Sep 24, 1999",2871,1700,355,816,,,
"Oct 01, 1999",2933,1745,357,831,,,
"Oct 08, 1999",2989,1780,363,847,,,
"Oct 15, 1999",3038,1815,364,859,,,
"Oct 22, 1999",3058,1831,364,864,,,
"Oct 29, 1999",3068,1843,366,859,,,
"Nov 05, 1999",3088,1860,367,861,,,
"Nov 12, 1999",3105,1877,371,856,,,
"Nov 19, 1999",3090,1865,373,852,,,
"Nov 26, 1999",3103,1876,371,857,,,
"Dec 03, 1999",3035,1820,368,846,,,
"Dec 10, 1999",2962,1783,356,823,,,
"Dec 17, 1999",2843,1704,343,796,,,
"Dec 24, 1999",2663,1587,330,746,,,
"Dec 31, 1999",2523,1482,321,720,,,
"Jan 07, 2000",2418,1435,297,686,,,
"Jan 14, 2000",2310,1350,288,672,,,
"Jan 21, 2000",2109,1207,279,623,,,
"Jan 28, 2000",1856,1036,265,555,,,
"Feb 04, 2000",1647,910,256,482,,,
"Feb 11, 2000",1504,821,244,438,,,
"Feb 18, 2000",1377,733,232,411,,,
"Feb 25, 2000",1318,699,222,396,,,
"Mar 03, 2000",1288,676,214,397,,,
"Mar 10, 2000",1259,656,201,402,,,
"Mar 17, 2000",1192,608,192,392,,,
"Mar 24, 2000",1156,571,202,383,,,
"Mar 31, 2000",1153,567,205,382,,,
"Apr 07, 2000",1156,567,208,380,,,
"Apr 14, 2000",1123,535,213,374,,,
"Apr 21, 2000",1144,544,219,381,,,
"Apr 28, 2000",1182,569,225,388,,,
"May 05, 2000",1242,606,230,406,,,
"May 12, 2000",1283,647,234,403,,,
"May 19, 2000",1333,689,238,406,,,
"May 26, 2000",1382,727,242,414,,,
"Jun 02, 2000",1455,778,251,426,,,
"Jun 09, 2000",1532,830,255,447,,,
"Jun 16, 2000",1591,874,259,458,,,
"Jun 23, 2000",1657,921,266,469,,,
"Jun 30, 2000",1717,965,273,480,,,
"Jul 07, 2000",1812,1029,280,503,,,
"Jul 14, 2000",1875,1080,288,507,,,
"Jul 21, 2000",1921,1126,293,502,,,
"Jul 28, 2000",1978,1173,293,513,,,
"Aug 04, 2000",2036,1221,292,523,,,
"Aug 11, 2000",2080,1260,293,528,,,
"Aug 18, 2000",2127,1311,293,523,,,
"Aug 25, 2000",2171,1355,289,527,,,
"Sep 01, 2000",2205,1393,289,523,,,
"Sep 08, 2000",2274,1442,294,538,,,
"Sep 15, 2000",2338,1488,297,553,,,
"Sep 22, 2000",2412,1543,299,569,,,
"Sep 29, 2000",2486,1591,303,592,,,
"Oct 06, 2000",2547,1636,305,605,,,
"Oct 13, 2000",2574,1653,308,613,,,
"Oct 20, 2000",2644,1698,310,637,,,
"Oct 27, 2000",2713,1743,314,656,,,
"Nov 03, 2000",2748,1758,312,678,,,
"Nov 10, 2000",2744,1762,303,679,,,
"Nov 17, 2000",2654,1721,277,656,,,
"Nov 24, 2000",2506,1626,266,614,,,
"Dec 01, 2000",2434,1569,262,603,,,
"Dec 08, 2000",2287,1469,256,562,,,
"Dec 15, 2000",2140,1378,247,515,,,
"Dec 22, 2000",1973,1273,236,464,,,
"Dec 29, 2000",1765,1131,233,401,,,
"Jan 05, 2001",1611,1035,224,352,,,
"Jan 12, 2001",1525,975,212,338,,,
"Jan 19, 2001",1452,922,192,339,,,
"Jan 26, 2001",1333,825,175,333,,,
"Feb 02, 2001",1238,762,158,318,,,
"Feb 09, 2001",1151,707,143,301,,,
"Feb 16, 2001",1075,660,130,285,,,
"Feb 23, 2001",966,576,126,264,,,
"Mar 02, 2001",894,523,116,254,,,
"Mar 09, 2001",817,459,114,244,,,
"Mar 16, 2001",799,432,118,249,,,
"Mar 23, 2001",796,427,123,246,,,
"Mar 30, 2001",738,375,130,233,,,
"Apr 06, 2001",741,364,135,242,,,
"Apr 13, 2001",810,411,135,265,,,
