Back to Contents,Data 1: Weekly Working Gas in Underground Storage,,,,,,
"Apr 20, 2001",844,422,141,280,,,
"Apr 27, 2001",947,479,150,319,,,
"May 04, 2001",1054,540,160,354,,,
"May 11, 2001",1157,603,171,382,,,
"May 18, 2001",1267,666,183,418,,,
"May 25, 2001",1354,727,194,433,,,
"Jun 01, 2001",1457,790,209,458,,,
"Jun 08, 2001",1560,853,222,486,,,
"Jun 15, 2001",1664,911,235,517,,,
"Jun 22, 2001",1768,974,248,547,,,
"Jun 29, 2001",1867,1028,259,580,,,
"Jul 06, 2001",1974,1098,266,610,,,
"Jul 13, 2001",2075,1158,286,632,,,
"Jul 20, 2001",2152,1215,293,644,,,
"Jul 27, 2001",2220,1258,300,662,,,
"Aug 03, 2001",2295,1311,307,677,,,
"Aug 10, 2001",2341,1345,319,677,,,
"Aug 17, 2001",2426,1402,324,700,,,
"Aug 24, 2001",2500,1456,332,712,,,
"Aug 31, 2001",2576,1504,338,734,,,
"Sep 07, 2001",2673,1564,348,760,,,
"Sep 14, 2001",2764,1616,358,790,,,
"Sep 21, 2001",2857,1674,366,817,,,
"Sep 28, 2001",2925,1720,373,832,,,
"Oct 05, 2001",2998,1771,374,852,,,
"Oct 12, 2001",3068,1815,384,869,,,
"Oct 19, 2001",3100,1838,389,874,,,
"Oct 26, 2001",3132,1870,389,872,,,
"Nov 02, 2001",3152,1882,395,875,,,
"Nov 09, 2001",3187,1900,401,886,,,
"Nov 16, 2001",3220,1911,408,901,,,
"Nov 23, 2001",3250,1917,416,917,,,
"Nov 30, 2001",3254,1928,405,921,,,
"Dec 07, 2001",3238,1917,390,930,,,
"Dec 14, 2001",3195,1877,385,933,,,
"Dec 21, 2001",3115,1820,374,921,,,
"Dec 28, 2001",2989,1730,363,895,,,
"Jan 04, 2002",2790,1600,354,835,,,
"Jan 11, 2002",2648,1513,344,791,,,
"Jan 18, 2002",2522,1434,321,767,,,
"Jan 25, 2002",2410,1364,301,745,,,
"Feb 01, 2002",2332,1324,269,738,,,
"Feb 08, 2002",2160,1213,257,690,,,
"Feb 15, 2002",2036,1120,250,666,,,
"Feb 22, 2002",1962,1057,250,656,,,
"Mar 01, 2002",1819,971,242,606,,,
"Mar 08, 2002",1728,913,231,584,,,
"Mar 15, 2002",1636,854,220,562,,,
"Mar 22, 2002",1561,798,211,552,,,
"Mar 29, 2002",1500,739,215,546,,,
"Apr 05, 2002",1491,722,218,551,,,
"Apr 12, 2002",1506,721,225,560,,,
"Apr 19, 2002",1575,759,232,584,,,
"Apr 26, 2002",1606,771,239,596,,,
"May 03, 2002",1645,789,249,607,,,
"May 10, 2002",1707,825,254,628,,,
"May 17, 2002",1775,860,260,655,,,
"May 24, 2002",1847,896,268,683,,,
"May 31, 2002",1954,960,284,710,,,
"Jun 07, 2002",2042,1024,293,725,,,
"Jun 14, 2002",2123,1079,302,742,,,
"Jun 21, 2002",2218,1143,313,762,,,
"Jun 28, 2002",2286,1191,320,775,,,
"Jul 05, 2002",2353,1243,329,781,,,
"Jul 12, 2002",2422,1296,338,788,,,
"Jul 19, 2002",2486,1345,342,799,,,
"Jul 26, 2002",2534,1381,352,801,,,
"Aug 02, 2002",2567,1414,360,793,,,
"Aug 09, 2002",2620,1459,367,794,,,
"Aug 16, 2002",2657,1494,368,795,,,
"Aug 23, 2002",2716,1537,376,803,,,
"Aug 30, 2002",2781,1590,381,810,,,
"Sep 06, 2002",2855,1642,390,823,,,
"Sep 13, 2002",2924,1687,394,843,,,
"Sep 20, 2002",2990,1732,399,859,,,
"Sep 27, 2002",3038,1771,400,867,,,
"Oct 04, 2002",3080,1810,406,864,,,
"Oct 11, 2002",3128,1839,412,877,,,
"Oct 18, 2002",3161,1859,415,887,,,
"Oct 25, 2002",3172,1867,416,889,,,
"Nov 01, 2002",3145,1854,411,880,,,
"Nov 08, 2002",3097,1835,410,852,,,
"Nov 15, 2002",3096,1840,413,843,,,
"Nov 22, 2002",3047,1809,415,823,,,
"Nov 29, 2002",2956,1751,411,794,,,
"Dec 06, 2002",2794,1640,403,751,,,
"Dec 13, 2002",2635,1537,388,710,,,
"Dec 20, 2002",2540,1468,379,693,,,
"Dec 27, 2002",2417,1400,353,664,,,
"Jan 03, 2003",2331,1333,342,656,,,
"Jan 10, 2003",2195,1248,329,618,,,
"Jan 17, 2003",1976,1111,314,551,,,
"Jan 24, 2003",1729,946,296,487,,,
"Jan 31, 2003",1521,805,285,431,,,
"Feb 07, 2003",1371,716,268,387,,,
"Feb 14, 2003",1168,594,241,333,,,
"Feb 21, 2003",1014,499,224,291,,,
"Feb 28, 2003",838,403,198,237,,,
"Mar 07, 2003",736,343,179,214,,,
"Mar 14, 2003",654,280,172,202,,,
"Mar 21, 2003",660,289,167,204,,,
"Mar 28, 2003",696,317,167,212,,,
"Apr 04, 2003",688,311,167,210,,,
"Apr 11, 2003",642,277,167,198,,,
"Apr 18, 2003",702,313,174,215,,,
"Apr 25, 2003",754,344,180,230,,,
"May 02, 2003",836,392,192,252,,,
"May 09, 2003",900,438,198,264,,,
"May 16, 2003",990,496,206,288,,,
"May 23, 2003",1085,559,216,310,,,
"May 30, 2003",1199,629,226,344,,,
"Jun 06, 2003",1324,697,241,386,,,
"Jun 13, 2003",1438,769,254,415,,,
"Jun 20, 2003",1565,847,265,453,,,
"Jun 27, 2003",1662,907,274,481,,,
"Jul 04, 2003",1809,979,280,550,,,
"Jul 11, 2003",1904,1042,292,570,,,
"Jul 18, 2003",1981,1102,295,584,,,
"Jul 25, 2003",2062,1163,298,601,,,
"Aug 01, 2003",2138,1222,303,613,,,
"Aug 08, 2003",2222,1280,313,629,,,
"Aug 15, 2003",2299,1335,317,647,,,
"Aug 22, 2003",2352,1373,322,657,,,
"Aug 29, 2003",2419,1424,328,667,,,
"Sep 05, 2003",2518,1486,337,695,,,
"Sep 12, 2003",2619,1550,346,723,,,
"Sep 19, 2003",2719,1610,356,753,,,
"Sep 26, 2003",2820,1674,363,783,,,
"Oct 03, 2003",2904,1718,371,815,,,
"Oct 10, 2003",2981,1767,378,836,,,
"Oct 17, 2003",3066,1817,390,859,,,
"Oct 24, 2003",3121,1847,396,878,,,
"Oct 31, 2003",3155,1871,399,885,,,
"Nov 07, 2003",3187,1891,392,904,,,
"Nov 14, 2003",3155,1864,392,899,,,
"Nov 21, 2003",3154,1859,392,903,,,
"Nov 28, 2003",3095,1824,383,888,,,
"Dec 05, 2003",2984,1756,371,857,,,
"Dec 12, 2003",2850,1678,360,812,,,
"Dec 19, 2003",2699,1584,343,772,,,
"Dec 26, 2003",2619,1529,338,752,,,
"Jan 02, 2004",2567,1495,319,753,,,
"Jan 09, 2004",2414,1412,293,709,,,
"Jan 16, 2004",2258,1297,278,683,,,
"Jan 23, 2004",2063,1163,267,633,,,
"Jan 30, 2004",1827,1009,243,575,,,
"Feb 06, 2004",1603,880,211,512,,,
"Feb 13, 2004",1431,788,187,456,,,
"Feb 20, 2004",1267,689,172,406,,,
"Feb 27, 2004",1171,630,162,379,,,
"Mar 05, 2004",1143,619,148,376,,,
"Mar 12, 2004",1097,575,151,371,,,
"Mar 19, 2004",1032,507,153,372,,,
"Mar 26, 2004",1014,474,160,380,,,
"Apr 02, 2004",1034,477,162,395,,,
"Apr 09, 2004",1049,473,165,411,,,
"Apr 16, 2004",1077,483,171,423,,,
"Apr 23, 2004",1155,531,175,449,,,
"Apr 30, 2004",1227,569,183,475,,,
"May 07, 2004",1303,613,194,496,,,
"May 14, 2004",1388,666,205,517,,,
"May 21, 2004",1477,721,217,539,,,
"May 28, 2004",1564,772,232,560,,,
"Jun 04, 2004",1666,839,245,582,,,
"Jun 11, 2004",1760,899,259,602,,,
"Jun 18, 2004",1845,957,269,619,,,
"Jun 25, 2004",1938,1019,282,637,,,
"Jul 02, 2004",2047,1085,296,666,,,
"Jul 09, 2004",2155,1154,309,692,,,
"Jul 16, 2004",2227,1211,314,702,,,
"Jul 23, 2004",2297,1266,316,715,,,
"Jul 30, 2004",2380,1326,320,734,,,
"Aug 06, 2004",2452,1378,328,746,,,
"Aug 13, 2004",2530,1431,334,765,,,
"Aug 20, 2004",2614,1489,342,783,,,
"Aug 27, 2004",2695,1539,354,802,,,
"Sep 03, 2004",2775,1589,362,824,,,
"Sep 10, 2004",2874,1653,374,847,,,
"Sep 17, 2004",2942,1704,383,855,,,
"Sep 24, 2004",3011,1752,392,867,,,
"Oct 01, 2004",3092,1807,403,882,,,
"Oct 08, 2004",3159,1843,411,905,,,
"Oct 15, 2004",3223,1880,418,925,,,
"Oct 22, 2004",3249,1894,422,933,,,
"Oct 29, 2004",3293,1921,423,949,,,
"Nov 05, 2004",3327,1939,423,965,,,
"Nov 12, 2004",3321,1928,425,968,,,
"Nov 19, 2004",3304,1915,425,964,,,
"Nov 26, 2004",3299,1910,423,966,,,
"Dec 03, 2004",3211,1867,402,942,,,
"Dec 10, 2004",3150,1829,391,930,,,
"Dec 17, 2004",3027,1748,387,892,,,
"Dec 24, 2004",2849,1635,372,842,,,
"Dec 31, 2004",2698,1536,360,802,,,
"Jan 07, 2005",2610,1494,333,783,,,
"Jan 14, 2005",2500,1438,307,755,,,
"Jan 21, 2005",2270,1290,288,692,,,
"Jan 28, 2005",2083,1155,279,649,,,
"Feb 04, 2005",1906,1043,264,599,,,
"Feb 11, 2005",1808,984,248,576,,,
"Feb 18, 2005",1720,921,235,564,,,
"Feb 25, 2005",1613,838,224,551,,,
"Mar 04, 2005",1474,737,214,523,,,
"Mar 11, 2005",1379,659,213,507,,,
"Mar 18, 2005",1290,592,211,487,,,
"Mar 25, 2005",1239,548,205,486,,,
"Apr 01, 2005",1249,546,206,497,,,
"Apr 08, 2005",1293,562,210,521,,,
"Apr 15, 2005",1343,591,214,538,,,
"Apr 22, 2005",1416,636,222,558,,,
"Apr 29, 2005",1455,657,227,571,,,
"May 06, 2005",1509,685,237,587,,,
"May 13, 2005",1599,739,250,610,,,
"May 20, 2005",1692,799,264,629,,,
"May 27, 2005",1778,858,275,645,,,
"Jun 03, 2005",1883,927,289,667,,,
"Jun 10, 2005",1956,976,301,679,,,
"Jun 17, 2005",2036,1031,315,690,,,
"Jun 24, 2005",2133,1098,327,709,,,
"Jul 01, 2005",2199,1144,342,713,,,
"Jul 08, 2005",2291,1205,357,729,,,
"Jul 15, 2005",2344,1250,364,731,,,
"Jul 22, 2005",2383,1288,365,730,,,
"Jul 29, 2005",2420,1326,367,727,,,
"Aug 05, 2005",2463,1365,368,730,,,
"Aug 12, 2005",2515,1406,372,737,,,
"Aug 19, 2005",2575,1452,377,746,,,
"Aug 26, 2005",2633,1503,379,751,,,
"Sep 02, 2005",2669,1543,381,745,,,
"Sep 09, 2005",2758,1601,390,767,,,
"Sep 16, 2005",2832,1651,398,783,,,
"Sep 23, 2005",2885,1698,404,783,,,
"Sep 30, 2005",2929,1733,409,787,,,
"Oct 07, 2005",2987,1774,417,796,,,
"Oct 14, 2005",3062,1819,423,820,,,
"Oct 21, 2005",3139,1868,432,839,,,
"Oct 28, 2005",3168,1882,436,850,,,
"Nov 04, 2005",3229,1918,439,872,,,
"Nov 11, 2005",3282,1946,443,893,,,
"Nov 18, 2005",3274,1937,440,897,,,
"Nov 25, 2005",3225,1896,439,890,,,
"Dec 02, 2005",3166,1862,426,878,,,
"Dec 09, 2005",2964,1744,397,823,,,
"Dec 16, 2005",2802,1645,377,780,,,
"Dec 23, 2005",2640,1539,364,737,,,
"Dec 30, 2005",2641,1520,372,749,,,
"Jan 06, 2006",2621,1491,370,760,,,
"Jan 13, 2006",2575,1460,363,752,,,
"Jan 20, 2006",2494,1404,351,739,,,
"Jan 27, 2006",2406,1349,335,722,,,
"Feb 03, 2006",2368,1319,325,724,,,
"Feb 10, 2006",2266,1249,314,703,,,
"Feb 17, 2006",2143,1174,299,670,,,
"Feb 24, 2006",1972,1078,271,623,,,
"Mar 03, 2006",1887,1001,262,624,,,
"Mar 10, 2006",1832,951,252,629,,,
"Mar 17, 2006",1809,934,239,636,,,
"Mar 24, 2006",1705,861,229,615,,,
"Mar 31, 2006",1695,846,231,618,,,
"Apr 07, 2006",1714,855,233,626,,,
"Apr 14, 2006",1771,881,240,650,,,
"Apr 21, 2006",1851,930,247,674,,,
"Apr 28, 2006",1904,959,255,690,,,
"May 05, 2006",1989,1008,267,714,,,
"May 12, 2006",2080,1068,279,733,,,
"May 19, 2006",2163,1119,291,753,,,
"May 26, 2006",2243,1169,306,768,,,
"Jun 02, 2006",2320,1213,321,786,,,
"Jun 09, 2006",2397,1268,334,795,,,
"Jun 16, 2006",2476,1317,347,812,,,
"Jun 23, 2006",2542,1359,356,827,,,
"Jun 30, 2006",2615,1409,362,844,,,
"Jul 07, 2006",2704,1464,376,864,,,
"Jul 14, 2006",2763,1509,384,870,,,
"Jul 21, 2006",2756,1525,381,850,,,
"Jul 28, 2006",2775,1555,373,847,,,
"Aug 04, 2006",2763,1554,380,829,,,
"Aug 11, 2006",2800,1591,384,825,,,
"Aug 18, 2006",2857,1639,391,827,,,
"Aug 25, 2006",2905,1673,398,834,,,
"Sep 01, 2006",2976,1716,407,853,,,
"Sep 08, 2006",3084,1781,417,886,,,
"Sep 15, 2006",3177,1835,427,915,,,
"Sep 22, 2006",3254,1874,438,942,,,
"Sep 29, 2006",3327,1914,448,965,,,
"Oct 06, 2006",3389,1951,459,979,,,
"Oct 13, 2006",3442,1981,464,997,,,
"Oct 20, 2006",3461,1990,467,1004,,,
"Oct 27, 2006",3452,1976,468,1008,,,
"Nov 03, 2006",3445,1966,469,1010,,,
"Nov 10, 2006",3450,1962,473,1015,,,
"Nov 17, 2006",3449,1964,470,1015,,,
"Nov 24, 2006",3417,1936,471,1010,,,
"Dec 01, 2006",3406,1946,450,1010,,,
"Dec 08, 2006",3238,1853,430,955,,,
"Dec 15, 2006",3167,1801,425,941,,,
"Dec 22, 2006",3121,1773,401,947,,,
"Dec 29, 2006",3074,1740,392,942,101,841,
"Jan 05, 2007",3025,1712,380,933,109,823,
"Jan 12, 2007",2936,1660,363,913,107,806,
"Jan 19, 2007",2757,1585,320,852,96,755,
"Jan 26, 2007",2571,1465,299,807,91,716,
"Feb 02, 2007",2347,1326,277,744,78,666,
"Feb 09, 2007",2088,1147,265,676,63,613,
"Feb 16, 2007",1865,996,253,616,52,564,
"Feb 23, 2007",1733,898,243,592,54,538,
"Mar 02, 2007",1631,820,225,586,59,527,
"Mar 09, 2007",1516,728,224,564,58,506,
"Mar 16, 2007",1533,718,231,584,64,519,
"Mar 23, 2007",1511,677,237,597,70,528,
"Mar 30, 2007",1569,702,238,629,78,550,
"Apr 06, 2007",1592,706,244,642,81,560,
"Apr 13, 2007",1546,663,247,636,80,556,
"Apr 20, 2007",1564,664,253,647,80,568,
"Apr 27, 2007",1651,716,263,672,83,590,
"May 04, 2007",1747,777,275,695,85,610,
"May 11, 2007",1842,838,287,717,88,629,
"May 18, 2007",1946,905,301,740,92,648,
"May 25, 2007",2053,970,315,768,97,670,
"Jun 01, 2007",2163,1036,331,796,100,696,
"Jun 08, 2007",2255,1097,342,816,101,714,
"Jun 15, 2007",2344,1157,355,832,102,730,
"Jun 22, 2007",2443,1224,366,853,102,751,
"Jun 29, 2007",2521,1278,376,867,102,765,
"Jul 06, 2007",2627,1348,383,896,105,791,
"Jul 13, 2007",2692,1396,393,903,104,799,
"Jul 20, 2007",2763,1455,396,912,106,806,
"Jul 27, 2007",2840,1511,401,928,109,818,
"Aug 03, 2007",2882,1544,406,932,109,823,
"Aug 10, 2007",2903,1573,411,919,98,821,
"Aug 17, 2007",2926,1613,409,904,92,812,
"Aug 24, 2007",2969,1657,410,902,91,811,
"Aug 31, 2007",3005,1696,406,903,92,811,
"Sep 07, 2007",3069,1746,408,915,93,822,
"Sep 14, 2007",3132,1787,414,931,84,847,
"Sep 21, 2007",3206,1831,424,951,89,862,
"Sep 28, 2007",3263,1864,434,965,98,868,
"Oct 05, 2007",3336,1907,441,988,101,887,
"Oct 12, 2007",3375,1932,446,997,101,896,
"Oct 19, 2007",3443,1970,453,1020,105,915,
"Oct 26, 2007",3509,2004,459,1046,114,932,
"Nov 02, 2007",3545,2017,465,1063,119,945,
"Nov 09, 2007",3536,2002,471,1063,119,945,
"Nov 16, 2007",3540,1991,478,1071,119,952,
"Nov 23, 2007",3528,1977,477,1074,120,955,
"Nov 30, 2007",3440,1932,463,1045,112,932,
"Dec 07, 2007",3294,1831,453,1010,104,905,
"Dec 14, 2007",3173,1757,431,985,104,881,
"Dec 21, 2007",3008,1657,413,938,99,840,
"Dec 28, 2007",2921,1604,395,922,103,819,
"Jan 04, 2008",2750,1511,375,864,91,773,
"Jan 11, 2008",2691,1482,351,858,99,758,
"Jan 18, 2008",2536,1402,325,809,93,716,
"Jan 25, 2008",2262,1257,285,720,70,649,
"Feb 01, 2008",2062,1138,254,670,67,603,
"Feb 08, 2008",1942,1072,227,643,72,571,
"Feb 15, 2008",1770,952,212,606,72,534,
"Feb 22, 2008",1619,852,196,571,71,500,
"Feb 29, 2008",1484,760,189,535,69,466,
"Mar 07, 2008",1398,706,180,512,68,444,
"Mar 14, 2008",1313,640,183,490,66,424,
"Mar 21, 2008",1277,607,176,494,71,423,
"Mar 28, 2008",1248,575,175,498,74,424,
"Apr 04, 2008",1234,563,173,498,74,424,
"Apr 11, 2008",1261,582,176,503,75,428,
"Apr 18, 2008",1285,598,181,506,77,430,
"Apr 25, 2008",1371,652,188,531,83,448,
"May 02, 2008",1436,690,197,549,86,463,
"May 09, 2008",1529,743,210,576,92,485,
"May 16, 2008",1614,797,222,595,94,501,
"May 23, 2008",1701,845,234,622,96,528,
"May 30, 2008",1806,905,251,650,97,553,
"Jun 06, 2008",1886,959,267,660,97,562,
"Jun 13, 2008",1943,997,279,667,97,569,
"Jun 20, 2008",2033,1059,289,685,102,583,
"Jun 27, 2008",2118,1116,299,703,107,596,
"Jul 04, 2008",2208,1177,314,717,109,609,
"Jul 11, 2008",2312,1245,325,742,116,627,
"Jul 18, 2008",2396,1308,336,752,115,636,
"Jul 25, 2008",2461,1363,346,752,111,641,
"Aug 01, 2008",2517,1418,354,745,106,639,
"Aug 08, 2008",2567,1473,358,736,101,635,
"Aug 15, 2008",2655,1540,363,752,104,647,
"Aug 22, 2008",2757,1609,371,777,108,669,
"Aug 29, 2008",2847,1676,378,793,109,684,
"Sep 05, 2008",2905,1723,387,795,101,694,
"Sep 12, 2008",2972,1771,399,802,97,705,
