Back to Contents,Data 1: Weekly Working Gas in Underground Storage,,,,,,
"Sep 19, 2008",3023,1804,411,808,86,722,
"Sep 26, 2008",3110,1855,423,832,88,744,
"Oct 03, 2008",3198,1899,432,867,98,768,
"Oct 10, 2008",3277,1945,440,892,102,790,
"Oct 17, 2008",3347,1985,444,918,107,811,
"Oct 24, 2008",3393,2004,451,938,113,825,
"Oct 31, 2008",3412,2010,463,939,110,829,
"Nov 07, 2008",3472,2041,468,963,117,846,
"Nov 14, 2008",3488,2041,473,974,123,852,
"Nov 21, 2008",3422,1990,467,965,121,844,
"Nov 28, 2008",3358,1929,466,963,120,843,
"Dec 05, 2008",3291,1871,465,955,120,834,
"Dec 12, 2008",3167,1780,454,933,114,819,
"Dec 19, 2008",3020,1689,422,909,110,799,
"Dec 26, 2008",2877,1589,400,888,108,780,
"Jan 02, 2009",2830,1540,388,902,118,784,
"Jan 09, 2009",2736,1468,369,899,121,778,
"Jan 16, 2009",2560,1343,361,856,110,747,
"Jan 23, 2009",2374,1212,354,808,86,722,
"Jan 30, 2009",2179,1087,334,758,78,680,
"Feb 06, 2009",2020,972,327,721,65,656,
"Feb 13, 2009",1996,947,312,737,70,667,
"Feb 20, 2009",1895,876,296,723,71,652,
"Feb 27, 2009",1793,793,292,708,75,632,
"Mar 06, 2009",1681,703,288,690,73,618,
"Mar 13, 2009",1651,677,276,698,77,622,
"Mar 20, 2009",1654,664,281,709,83,627,
"Mar 27, 2009",1654,641,282,731,91,640,
"Apr 03, 2009",1674,647,283,744,99,645,
"Apr 10, 2009",1695,651,288,756,105,650,
"Apr 17, 2009",1741,668,294,779,114,664,
"Apr 24, 2009",1823,710,308,805,122,683,
"May 01, 2009",1911,768,319,824,126,698,
"May 08, 2009",2005,827,332,846,131,715,
"May 15, 2009",2107,892,345,870,135,735,
"May 22, 2009",2213,953,360,900,147,754,
"May 29, 2009",2337,1024,379,934,156,778,
"Jun 05, 2009",2443,1091,395,957,160,797,
"Jun 12, 2009",2557,1164,408,985,169,816,
"Jun 19, 2009",2651,1234,420,997,168,828,
"Jun 26, 2009",2721,1289,431,1001,164,836,
"Jul 03, 2009",2796,1349,434,1013,165,848,
"Jul 10, 2009",2886,1411,443,1032,172,861,
"Jul 17, 2009",2952,1467,442,1043,171,871,
"Jul 24, 2009",3023,1523,441,1059,175,884,
"Jul 31, 2009",3089,1579,442,1068,175,893,
"Aug 07, 2009",3152,1635,444,1073,175,898,
"Aug 14, 2009",3204,1681,449,1074,172,902,
"Aug 21, 2009",3258,1724,455,1079,170,909,
"Aug 28, 2009",3323,1776,461,1086,169,917,
"Sep 04, 2009",3392,1831,462,1099,174,926,
"Sep 11, 2009",3458,1876,472,1110,174,936,
"Sep 18, 2009",3525,1917,482,1126,179,947,
"Sep 25, 2009",3589,1955,489,1145,183,962,
"Oct 02, 2009",3658,1992,497,1169,191,978,
"Oct 09, 2009",3716,2030,504,1182,195,988,
"Oct 16, 2009",3734,2041,506,1187,195,992,
"Oct 23, 2009",3759,2058,513,1188,194,994,
"Oct 30, 2009",3788,2085,514,1189,194,995,
"Nov 06, 2009",3813,2093,521,1199,197,1002,
"Nov 13, 2009",3833,2101,524,1208,201,1007,
"Nov 20, 2009",3835,2099,525,1211,203,1008,
"Nov 27, 2009",3837,2092,526,1219,207,1011,
"Dec 04, 2009",3773,2061,517,1195,202,993,
"Dec 11, 2009",3566,1968,478,1120,176,944,
"Dec 18, 2009",3400,1869,464,1067,162,905,
"Dec 25, 2009",3276,1779,453,1044,162,882,
"Jan 01, 2010",3118,1678,434,1006,159,846,
"Jan 08, 2010",2852,1532,414,906,123,782,
"Jan 15, 2010",2607,1401,396,810,91,719,
"Jan 22, 2010",2521,1334,380,807,102,705,
"Jan 29, 2010",2406,1251,359,796,108,688,
"Feb 05, 2010",2215,1135,344,736,95,641,
"Feb 12, 2010",2025,1030,322,673,85,589,
"Feb 19, 2010",1853,935,311,607,71,536,
"Feb 26, 2010",1737,861,296,580,70,510,
"Mar 05, 2010",1626,789,289,548,63,485,
"Mar 12, 2010",1615,770,283,562,71,491,
"Mar 19, 2010",1626,760,285,581,80,501,
"Mar 26, 2010",1638,753,289,596,89,507,
"Apr 02, 2010",1669,750,292,627,101,526,
"Apr 09, 2010",1756,795,296,665,112,552,
"Apr 16, 2010",1829,829,304,696,120,576,
"Apr 23, 2010",1912,867,318,727,126,601,
"Apr 30, 2010",1995,905,330,760,133,627,
"May 07, 2010",2089,958,344,787,138,650,
"May 14, 2010",2165,992,359,814,144,670,
"May 21, 2010",2269,1047,377,845,149,696,
"May 28, 2010",2357,1095,394,868,151,717,
"Jun 04, 2010",2456,1148,412,896,158,738,
"Jun 11, 2010",2543,1200,424,919,160,757,
"Jun 18, 2010",2624,1251,438,935,161,773,
"Jun 25, 2010",2684,1293,448,943,158,785,
"Jul 02, 2010",2762,1341,459,962,160,802,
"Jul 09, 2010",2840,1384,470,986,168,819,
"Jul 16, 2010",2891,1425,474,992,163,828,
"Jul 23, 2010",2919,1459,473,987,157,830,
"Jul 30, 2010",2948,1493,476,979,148,831,
"Aug 06, 2010",2985,1536,479,970,144,827,
"Aug 13, 2010",3012,1576,482,954,136,818,
"Aug 20, 2010",3052,1624,479,949,131,819,
"Aug 27, 2010",3106,1677,473,956,133,823,
"Sep 03, 2010",3164,1712,478,974,136,837,
"Sep 10, 2010",3267,1766,491,1010,150,861,
"Sep 17, 2010",3340,1819,492,1029,150,880,
"Sep 24, 2010",3414,1867,497,1050,153,896,
"Oct 01, 2010",3499,1920,497,1082,162,921,
"Oct 08, 2010",3590,1963,503,1124,168,956,
"Oct 15, 2010",3683,2014,508,1161,182,979,
"Oct 22, 2010",3754,2048,514,1192,189,1002,
"Oct 29, 2010",3821,2087,516,1218,193,1025,
"Nov 05, 2010",3840,2087,520,1233,199,1035,
"Nov 12, 2010",3835,2079,518,1238,207,1029,
"Nov 19, 2010",3828,2069,519,1240,211,1028,
"Nov 26, 2010",3805,2053,498,1254,218,1036,
"Dec 03, 2010",3716,2002,477,1237,215,1022,
"Dec 10, 2010",3552,1891,467,1194,205,989,
"Dec 17, 2010",3368,1774,456,1138,186,953,
"Dec 24, 2010",3232,1671,444,1117,182,935,
"Dec 31, 2010",3097,1590,428,1079,175,904,
"Jan 07, 2011",2959,1510,390,1059,183,875,
"Jan 14, 2011",2716,1384,364,968,158,809,
"Jan 21, 2011",2542,1280,350,912,153,758,
"Jan 28, 2011",2353,1165,332,856,142,714,
"Feb 04, 2011",2144,1055,300,789,123,666,
"Feb 11, 2011",1911,937,276,698,90,608,
"Feb 18, 2011",1830,880,263,687,90,597,
"Feb 25, 2011",1745,809,240,696,100,596,
"Mar 04, 2011",1674,748,223,703,106,597,
"Mar 11, 2011",1618,697,221,700,111,588,
"Mar 18, 2011",1612,675,222,715,121,594,
"Mar 25, 2011",1624,668,216,740,131,608,
"Apr 01, 2011",1579,616,221,742,138,603,
"Apr 08, 2011",1607,623,221,763,143,620,
"Apr 15, 2011",1654,652,222,780,143,637,
"Apr 22, 2011",1685,666,226,793,144,648,
"Apr 29, 2011",1757,707,233,817,149,667,
"May 06, 2011",1827,748,240,839,155,684,
"May 13, 2011",1919,804,251,864,161,703,
"May 20, 2011",2024,860,262,902,175,727,
"May 27, 2011",2107,911,276,920,177,744,
"Jun 03, 2011",2187,960,289,938,179,758,
"Jun 10, 2011",2256,1008,304,944,180,764,
"Jun 17, 2011",2354,1072,322,960,184,777,
"Jun 24, 2011",2432,1127,335,970,182,788,
"Jul 01, 2011",2527,1189,351,987,184,802,
"Jul 08, 2011",2611,1248,362,1001,185,815,
"Jul 15, 2011",2671,1298,378,995,176,819,
"Jul 22, 2011",2714,1338,389,987,167,820,
"Jul 29, 2011",2758,1380,396,982,160,822,
"Aug 05, 2011",2783,1418,404,961,151,811,
"Aug 12, 2011",2833,1466,414,953,142,811,
"Aug 19, 2011",2906,1524,422,960,143,818,
"Aug 26, 2011",2961,1578,426,957,139,818,
"Sep 02, 2011",3025,1636,430,959,139,820,
"Sep 09, 2011",3112,1695,436,981,144,836,
"Sep 16, 2011",3201,1753,445,1003,153,850,
"Sep 23, 2011",3312,1820,456,1036,166,870,
"Sep 30, 2011",3409,1881,468,1060,170,890,
"Oct 07, 2011",3521,1935,482,1104,188,916,
"Oct 14, 2011",3624,1993,491,1140,206,935,
"Oct 21, 2011",3716,2037,498,1181,226,955,
"Oct 28, 2011",3794,2069,505,1220,244,976,
"Nov 04, 2011",3831,2085,511,1235,253,982,
"Nov 11, 2011",3843,2091,510,1242,263,980,
"Nov 18, 2011",3852,2091,514,1247,268,980,
"Nov 25, 2011",3851,2074,516,1261,276,985,
"Dec 02, 2011",3831,2058,517,1256,281,975,
"Dec 09, 2011",3729,2008,493,1228,276,953,
"Dec 16, 2011",3629,1945,470,1214,274,939,
"Dec 23, 2011",3548,1892,451,1205,275,930,
"Dec 30, 2011",3472,1830,447,1195,279,916,
"Jan 06, 2012",3377,1754,444,1179,274,904,
"Jan 13, 2012",3290,1693,433,1164,276,888,
"Jan 20, 2012",3098,1571,406,1121,260,861,
"Jan 27, 2012",2966,1471,396,1099,254,846,
"Feb 03, 2012",2888,1412,388,1088,250,838,
"Feb 10, 2012",2761,1329,381,1051,240,811,
"Feb 17, 2012",2595,1232,370,993,217,776,
"Feb 24, 2012",2513,1174,365,974,214,760,
"Mar 02, 2012",2433,1114,352,967,216,751,
"Mar 09, 2012",2369,1059,345,965,223,743,
"Mar 16, 2012",2380,1049,346,985,232,752,
"Mar 23, 2012",2430,1073,344,1013,247,766,
"Mar 30, 2012",2472,1084,349,1039,260,780,
"Apr 06, 2012",2478,1090,353,1035,258,776,
"Apr 13, 2012",2501,1103,358,1040,259,782,
"Apr 20, 2012",2548,1145,362,1041,254,787,
"Apr 27, 2012",2576,1165,371,1040,249,791,
"May 04, 2012",2606,1189,379,1038,241,797,
"May 11, 2012",2667,1236,386,1045,238,807,
"May 18, 2012",2744,1281,399,1064,257,807,
"May 25, 2012",2815,1325,410,1080,261,819,
"Jun 01, 2012",2877,1363,423,1091,260,831,
"Jun 08, 2012",2944,1406,436,1102,261,841,
"Jun 15, 2012",3006,1443,447,1116,265,851,
"Jun 22, 2012",3063,1477,456,1130,267,862,
"Jun 29, 2012",3102,1512,471,1119,258,860,
"Jul 06, 2012",3135,1532,484,1119,251,868,
"Jul 13, 2012",3163,1555,488,1120,247,873,
"Jul 20, 2012",3189,1575,495,1119,242,877,
"Jul 27, 2012",3217,1605,499,1113,234,880,
"Aug 03, 2012",3241,1635,498,1108,226,881,
"Aug 10, 2012",3261,1664,493,1104,220,883,
"Aug 17, 2012",3308,1712,488,1108,218,890,
"Aug 24, 2012",3374,1759,491,1124,227,897,
"Aug 31, 2012",3402,1793,492,1117,221,897,
"Sep 07, 2012",3429,1831,494,1104,207,897,
"Sep 14, 2012",3496,1875,497,1124,217,907,
"Sep 21, 2012",3576,1921,502,1153,232,921,
"Sep 28, 2012",3653,1963,510,1180,245,935,
"Oct 05, 2012",3725,2005,513,1207,260,947,
"Oct 12, 2012",3776,2029,521,1226,271,955,
"Oct 19, 2012",3843,2057,532,1254,286,968,
"Oct 26, 2012",3908,2091,540,1277,300,978,
"Nov 02, 2012",3929,2096,548,1285,307,977,
"Nov 09, 2012",3911,2073,551,1287,310,977,
"Nov 16, 2012",3873,2054,544,1275,311,964,
"Nov 23, 2012",3877,2042,548,1287,317,970,
"Nov 30, 2012",3804,1986,545,1273,316,957,
"Dec 07, 2012",3806,1974,547,1285,320,966,
"Dec 14, 2012",3724,1925,538,1261,312,949,
"Dec 21, 2012",3652,1883,520,1249,310,939,
"Dec 28, 2012",3517,1799,505,1213,302,911,
"Jan 04, 2013",3316,1686,478,1152,283,870,
"Jan 11, 2013",3168,1600,455,1113,275,837,
"Jan 18, 2013",2996,1520,416,1060,260,800,
"Jan 25, 2013",2802,1391,398,1013,244,769,
"Feb 01, 2013",2684,1303,388,993,240,753,
"Feb 08, 2013",2527,1187,380,960,234,726,
"Feb 15, 2013",2400,1108,367,925,225,699,
"Feb 22, 2013",2229,999,355,875,208,667,
"Mar 01, 2013",2083,922,344,817,190,627,
"Mar 08, 2013",1938,830,339,769,175,594,
"Mar 15, 2013",1876,783,339,754,180,574,
"Mar 22, 2013",1781,710,334,737,178,558,
"Mar 29, 2013",1687,662,330,695,166,529,
"Apr 05, 2013",1673,646,337,690,168,522,
"Apr 12, 2013",1704,665,336,703,179,524,
"Apr 19, 2013",1734,686,334,714,187,526,
"Apr 26, 2013",1777,704,339,734,198,536,
"May 03, 2013",1865,756,344,765,212,553,
"May 10, 2013",1964,811,357,796,228,569,
"May 17, 2013",2053,857,368,828,239,589,
"May 24, 2013",2141,910,380,851,243,608,
"May 31, 2013",2252,968,396,888,254,634,
"Jun 07, 2013",2347,1025,409,913,259,654,
"Jun 14, 2013",2438,1085,420,933,261,673,
"Jun 21, 2013",2533,1143,433,957,263,694,
"Jun 28, 2013",2605,1191,443,971,265,706,
"Jul 05, 2013",2687,1244,445,998,274,724,
"Jul 12, 2013",2745,1281,451,1013,275,739,
"Jul 19, 2013",2786,1306,455,1025,274,751,
"Jul 26, 2013",2845,1350,461,1034,267,768,
"Aug 02, 2013",2941,1408,484,1049,265,784,
"Aug 09, 2013",3006,1459,494,1053,261,792,
"Aug 16, 2013",3063,1506,500,1057,258,799,
"Aug 23, 2013",3130,1555,502,1073,260,813,
"Aug 30, 2013",3188,1598,505,1085,261,824,
"Sep 06, 2013",3253,1647,507,1099,262,836,
"Sep 13, 2013",3299,1688,511,1100,259,841,
"Sep 20, 2013",3386,1742,519,1125,267,859,
"Sep 27, 2013",3487,1800,529,1158,278,879,
"Oct 04, 2013",3577,1851,538,1188,287,901,
"Oct 11, 2013",3654,1897,545,1212,294,918,
"Oct 18, 2013",3741,1947,549,1245,311,933,
"Oct 25, 2013",3779,1964,552,1263,318,945,
"Nov 01, 2013",3814,1974,555,1285,325,960,
"Nov 08, 2013",3834,1984,553,1297,332,965,
"Nov 15, 2013",3789,1953,552,1284,327,957,
"Nov 22, 2013",3776,1939,546,1291,331,960,
"Nov 29, 2013",3614,1861,530,1223,303,920,
"Dec 06, 2013",3533,1815,504,1214,309,905,
"Dec 13, 2013",3248,1683,450,1115,277,839,
"Dec 20, 2013",3071,1568,429,1074,263,811,
"Dec 27, 2013",2974,1501,412,1061,269,792,
"Jan 03, 2014",2817,1403,395,1019,259,759,
"Jan 10, 2014",2530,1254,364,912,211,701,
"Jan 17, 2014",2423,1187,349,887,213,674,
"Jan 24, 2014",2185,1063,327,795,178,617,
"Jan 31, 2014",1923,920,301,702,137,565,
"Feb 07, 2014",1693,814,259,620,109,510,
"Feb 14, 2014",1443,685,229,529,77,452,
"Feb 21, 2014",1348,607,217,524,96,428,
"Feb 28, 2014",1196,525,190,481,88,393,
"Mar 07, 2014",1001,430,169,402,54,348,
"Mar 14, 2014",953,395,167,391,62,329,
"Mar 21, 2014",896,356,164,376,65,311,
"Mar 28, 2014",822,310,160,352,60,293,
"Apr 04, 2014",826,305,160,361,68,293,
"Apr 11, 2014",850,311,168,371,76,295,
"Apr 18, 2014",899,328,178,393,89,304,
"Apr 25, 2014",981,362,191,428,104,324,
"May 02, 2014",1055,397,203,455,113,342,
"May 09, 2014",1160,457,219,484,126,358,
"May 16, 2014",1266,522,231,513,140,373,
"May 23, 2014",1380,586,250,544,152,391,
"May 30, 2014",1499,655,269,575,163,412,
"Jun 06, 2014",1606,720,282,604,172,433,
"Jun 13, 2014",1719,790,298,631,177,455,
"Jun 20, 2014",1829,858,315,656,185,472,
"Jun 27, 2014",1929,923,331,675,188,486,
"Jul 04, 2014",2022,979,345,698,194,505,
"Jul 11, 2014",2129,1044,358,727,201,525,
"Jul 18, 2014",2219,1100,369,750,207,543,
"Jul 25, 2014",2307,1157,381,769,210,559,
"Aug 01, 2014",2389,1219,387,783,212,570,
"Aug 08, 2014",2467,1277,398,792,213,580,
"Aug 15, 2014",2555,1342,407,806,214,592,
"Aug 22, 2014",2630,1403,416,811,210,601,
"Aug 29, 2014",2709,1462,426,821,211,610,
"Sep 05, 2014",2801,1522,438,841,216,624,
"Sep 12, 2014",2891,1580,445,866,222,644,
"Sep 19, 2014",2988,1646,445,897,234,664,
"Sep 26, 2014",3100,1714,453,933,248,685,
"Oct 03, 2014",3205,1776,464,965,260,705,
"Oct 10, 2014",3299,1825,474,1000,272,728,
"Oct 17, 2014",3393,1872,482,1039,285,754,
"Oct 24, 2014",3480,1913,490,1077,298,778,
"Oct 31, 2014",3571,1956,498,1117,314,803,
"Nov 07, 2014",3611,1964,502,1145,327,818,
"Nov 14, 2014",3594,1953,495,1146,329,817,
"Nov 21, 2014",3432,1864,477,1091,306,785,
"Nov 28, 2014",3410,1830,478,1102,314,788,
"Dec 05, 2014",3359,1780,470,1109,323,787,
"Dec 12, 2014",3295,1725,471,1099,325,774,
"Dec 19, 2014",3246,1689,461,1096,327,769,
"Dec 26, 2014",3220,1660,461,1099,330,768,
"Jan 02, 2015",3089,1595,428,1066,324,742,
"Jan 09, 2015",2853,1468,400,985,291,694,
"Jan 16, 2015",2637,1350,384,903,260,643,
"Jan 23, 2015",2543,1281,375,887,257,630,
"Jan 30, 2015",2428,1194,371,863,247,616,
"Feb 06, 2015",2268,1081,371,816,231,585,
"Feb 13, 2015",2157,984,375,798,222,576,
"Feb 20, 2015",1938,843,371,724,181,542,
"Feb 27, 2015",1710,722,355,633,136,496,
"Mar 06, 2015",1512,618,339,555,108,447,
"Mar 13, 2015",1467,581,338,548,108,440,
"Mar 20, 2015",1479,559,344,576,121,455,
"Mar 27, 2015",1461,522,348,591,132,459,
,,,,,,,
